昵称,年龄,会,想学,留言,城市,性别
睫毛精小李,22岁,英语八级 catti三笔 普通话 英汉汉英翻译,ps 视频剪辑 韩语 粤语,,广州,女
奇怪物种,24岁,英语 粤语 其他很多都懂一点点的欢迎一起学习,尤克里里 口琴 绘画 心理学 塔罗牌 英语 日语 西班牙语,,广州,女
ehuanshi,24岁,数学建模 Latex OriginLab,雅思 Solidwork,,深圳,男
胡菲菲,保密,开车 聊天 购物 计算机2级,英语 其他外语和你的其他技能,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,廊坊,女
小猪炖蘑菇,0岁,英语 中文 翻译 一点点法语 拉丁舞,绘画 尤克里里 唱歌 PS 跳舞 化妆 游泳等,,襄阳,女
nnn,21岁,普通话二甲,英语,,广州,保密
GE,20岁,c c++ html php android java 篮球 乒乓球 羽毛球,乐器方面的 英语 其他有帮助的都可以,,重庆,男
wire,20岁,聊天 监督打卡,粤语 任何技能,大概真的很废柴了 如果你愿意教我点什么一定是天使了,天津,女
dongshi,保密,开车 电脑硬件维修 弱电,英语 拉丁舞 各交际舞蹈,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,北京,男
brwyl,50岁,占星,影视后期,,浠水,保密
牛牛,36岁,吉他 电脑维护 驾驶 烹饪美食 摄影,英语 python,,深圳,男
hhbhhb11,保密,英语六级 日语一级 韩语高级 商科专业 计算机专业 法语初,任何需要的,可以互相学习和交换技能,杭州,男
李宗霖,保密,PS 原画 PT,英文,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,杭州,男
粉色奥特曼,0岁,温州话 英语六级 微信写文章 会计理论,英语口语 基础绘画 编程 求减肥监督,,温州,女
vision茶茶,保密,小提琴 中文 十字绣 天文 神马的 不精,韩语,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,北京,女
w,19岁,简单的SAI绘画 搜索和缩写联想 地质专业在读,3D建模入门 或者相关教程和软件推荐,"会很多有的没的小技能，比如擦线过二级水准的c语言，擦线过六级的英语什么的……以及多年网上冲浪（的经验对缩写词的联想和搜索一些不太难搜的东西水平还算平均水准以上吧
地质类专业在读，可以交流回答一些相关的问题，不过受个人水平限制可能很多我自己也不知道
想有会3D建模的推荐一下软件啊教程啊然后在有问题的时候帮吗解答一下就好谢谢！",四川,保密
吧唧,保密,钢琴 小提琴 大提琴,法语 吉他 音乐后期 做衣服,不是一个一旦下定决心就去做的人，but会努力的！,厦门,女
k8414670,保密,口琴 肛门呼吸通督脉,自我催眠 入静,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,呼和浩特,男
5972,22岁,烘焙,日语,,南京,女
青苔,20岁,fps狙击 小提琴 肺活量能唱歌剧 普通绘画 普通平面设计,意大利语 工业设计,"我是理科僧啦…
守望先锋百合玩家…
不玩绝地lol王者…
讨厌低级趣味…
喜欢玩挂机游戏（idle）…
现在，本肥宅要开始召唤更多的肥宅ヾ(´･ ･｀｡)ノ&quot;",山东,女
七月,20岁,扬琴 脸皮厚,日语 其实什么都可以啦 希望我们都有耐心,想成为闪光少年少女吗！,吉林,女
kevyn,保密,平面设计等,英语 钢琴,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,上海,女
葡萄,22岁,没什么技能 想找人互相勉励 减肥 学习 变得更好,想学韩语,,广州,女
桃金娘,25岁,针灸 英语,申论小作文,,武汉,女
欧阳昊天,26岁,心理学 催眠 塔罗 运营 摄影 滑雪 健身,吉他 钢琴,,郑州 安阳,男
宅三郎阿苦,20岁,推送排版 手工制作 高中地理,PS AI 制定规划 时间管理 高等数学,"喜欢排版、画画、动漫、音乐剧、做手工……
文科很好、数学很差。
喜欢尝试新鲜事物，但是不太会安排自己的时间。",上海,女
幽幽,21岁,手绘 水彩 插画 PS,平面设计 英语口语,想学平面设计或者英语口语……想学画画可以教你到能约稿的水平~目前自己的水平是一幅画400+，欢迎来交流！,天津,女
兔子,18岁,英语,英语,比较喜欢英语,深圳,保密
六瓶,保密,钢琴 游泳,小提琴 营养学 建筑设计 经济学,,上海,女
匿名网友,保密,我懂琴棋书画吉他淘宝开车摄影找女性互学 技能 我是广州本地好学友善男子 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 13760783011&lt  SPAN&gt (广州) Q847239136,我懂琴棋书画吉他淘宝开车摄影找女性互学 技能 我是广州本地好学友善男子 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 13760783011&lt  SPAN&gt (广州) Q847239136,越秀区,广州,保密
xiaoqi,保密,平面设计 策划 广告设计 VI设计 包装设计,瑜伽 网页设计 3D 跳舞都可以,热爱生活 热爱学习,中山,女
欧阳,30岁,绘画,音乐,,上海,男
匿名网友,保密,英语 汽车行业,英语 高数,想找个人，教我高数和英语。本人在工作了。好多不会忘记了。找个人一起交流下。我工作了的。可能会给你提供一些工作经验。在几家500强待着。,南京,男
艾蕾蕾蕾,100岁,会写文 能产粮 能聊天,语言,啥都想学，啥都想要，想要充实自己，能陪你唠一年的嗑。,成都,保密
G1xxxi,23岁,德语 汉语,吉他 跳舞 韩语 滑板,95德国留学生 可以说德语 也可以教汉语哈哈哈。对运动音乐这方面比较感兴趣，有愿意交流的请联系我。,Iserlohn,女
一往如故,24岁,泰拳 健身,java 吉他,,合肥,男
shin,23岁,韩语 养猫 开车 主流游戏,编程 英语 等其他,欢迎任何我不会的技能教我(o^^o),保定,男
多多,28岁,建筑设计（建筑设计相关软件） 英语 户外和旅游（欧洲经验）,视频编辑剪辑,,米兰,男
离笙,保密,对外汉语（普通话一乙） 计算机二级（office） 微信编辑 教师资格证,Photoshop 做视频 摄影 画画 不会的都可以,,天津,女
云,保密,钢琴 大提琴（基础） IB化学,日语 PS,,上海/温州,保密
漆柏,20岁,绘画 吉他 钢琴 电子琴 口琴 朗诵 普通话,芭蕾 国标 拉丁 素描 刺绣,很用心的在想学东西，交流技能，什么都会一些，什么都好奇，欢迎指导,哈尔滨,女
spencer,27岁,英语 唱歌,服装设计,,深圳,女
Summerlv,保密,PS 平面设计 绘画 CAD 3D AI 工业设计 陶艺 犀牛 丝网印刷,英语 英语口语,纠结又不靠谱的文艺小青年,上海,女
kim,26岁,dota2 暗黑3 pubg steam,交流,我想学！,郑州,男
lico,保密,上海话 服装 会开车 做丝网花 会五笔 服装手绘 小装饰品的制作 英语有一点基础,在淘宝上开店,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,上海,女
Jessie,保密,粤语,英语口语,,广州,女
Mercury,20岁,java c 小提琴 绘画 LOL 咖啡师,c 日语 自拍 p图,,悉尼,女
阿塔,23岁,陕西话,视频剪辑及后期 英语 韩语,,陕西,女
加油涛仔,31岁,UI设计 网络美工 office,程序开发(前端和后端都可以),,湖北省仙桃市,男
阳光,51岁,医学 养生 日语,乒乓球,大家请多关照！,北京,男
guogow,40岁,法律法务 服装设计 普通话,粤语 会计,,广州,男
jester,24岁,PS PR AE 公众号运营,摄影 尤克里里,,广州,男
山入怀尔入我梦来,20岁,ps 平面设计 粤语 互相推荐书 绘画摄影都懂一点不精通,硬笔字 英语 视频后期 摄影,,广东,保密
懒鼠,22岁,不那么厉害的板绘 粤语,英语,,广州,保密
脆脆的饼,18岁,板绘,粘土人,想知道做粘土人都需要什么工具材料等等·················教练我真的想学。,略,保密
羽佳,24岁,科学养猫 DOTA2教学,简笔画,,山东省济宁市,男
somesec,24岁,公务员知识 粤语,绘画 设计 守望先锋3000分,,湛江,女
金懂事,22岁,瑜伽 尬聊 吸猫,初级日语 简单的英语 插花,,佛山,女
somezaki,保密,PS人像后期 入门级Ai&amp Pr,板绘 手工 互相监督,,成都,保密
业火,19岁,活着 聊天,粤语 英语 哲学,交个朋友吧……？,天津,女
苏打汽水,21岁,心理咨询 写作,日语,,哈尔滨,保密
东南,24岁,本职工作内容运营 手工DIY各种都会一些,想学做衣服 摄影 cos……,,杭州,女
nas,22岁,做饭 养猫 仓鼠 一般意义上的心理疏导,绘画 写作技巧,其实也很想要能一起磕冷cp的朋友,济南,女
远蓝似蓝,27岁,PS AI CAD 建筑 城市规划 旅行规划 活动策划 汇报技巧 烹饪 烘培,日语 动漫人物设计 犀牛建模 revit,,成都,女
铅笔,19岁,摄影 影视后期,唱歌 c4d 表达,话废一个,厦门 福州,男
Clehaya,保密,心理咨询 大提琴,街舞 配音 京剧 视频剪辑,请互相尊重。单纯交友勿扰。,山东,女
好味,5岁,板绘 水彩,AE Aviutl 设计,,苏州,女
七,23岁,陪聊天 养猫,修图排版 英语,,深圳,保密
哈哈梦,27岁,游泳 台球,摄影 英语,,北京,男
惊谲,19岁,绘画 插画 化妆 聊天,唱歌 养猫 做饭 英语 西语,,济南/威海,女
Celia汐,22岁,PS AI 服装设计,各种语言 摄影 烹饪,希望可以学到很多有趣的技能~,上海,保密
辰辰,保密,种花 陪聊天,会计 日语 英语 减脂 化妆,,湖北,保密
辰辰,27岁,陪聊天 种花 中文,会计 日语 英语,,湖北襄阳,保密
木木,25岁,简单的R语言分析 简单的植物识别 简单的古代史,日语 英语口语,,北京,保密
三安,23岁,英语口语 英语 钢琴 上海话,日语 粤语 钢笔楷书,,多伦多,女
苏苏苏苏颜九,保密,韩语,PS 摄影,,威海,女
鹿前,保密,粤语,web前端开发 英语 运动,"苦苦思索这边会的技能几乎没有……大概只有从小到大会说的粤语……
因为希望以后往前端开发方向前进，虽然在自学中，还是希望有小伙伴能指点我一下……谢谢！",广州,保密
戚未初,19岁,唠嗑 撩妹 下厨 橡皮章 热情的交友,如何少说话 粤语 减肥监督,来唠嗑！,纽约,女
POY,29岁,摄影 PS,日语 视频剪辑 乐器,,上海,保密
生煎包,20岁,粤语,英语语伴,,HongKong,保密
没什么昵称,保密,UG 做饭 写作 AU,日语 素描,,大连,保密
胥安,20岁,素描 水粉,英语 漫画,"好勾搭，求个技能过硬的，互相好好教。
                          ——来自被英语四级愁白了头的我",安徽淮北|山东滕州,女
李大嘴,25岁,睡觉,计算机编程 C语言,,南宁,男
云上歌,0岁,服装平面立载打版 素描入门 bjd娃衣制作,水彩画 ps 电脑CAD打板 童装打板 服装设计 日文 很多想学的,还是个半吊子，上过实体课塞了一脑子的技能，还在努力将所学的东西练成熟练的过程中。。。总之不管学什么大家还是多练练！起码达到熟能生巧的地步才算学成功了！！！,江苏,保密
竹,25岁,橡皮章初级 汉语,日语 PS,,芜湖,保密
团团,25岁,高级茶艺师 化妆,日语 尤克里里,嘻 嘻嘻,江西,女
乐兮,21岁,ps 绘画,一起画画的 ai 建模,,天津,女
博1987,保密,平面设计 绘画 摄影初级 三维动画MAYA,英语口语 写作 翻译,我的87年的兔子,北京,女
自然飘过,20岁,excel python 英语 商学 组织活动,日语 数据 PS 摄影,一起学习呀,新加坡,保密
匿名网友,保密,素描色彩驾驶游泳土木工程建筑各种学科基本都会一点点,楷书 围棋 羽毛球,感兴趣的下班时间电话我 上班时间发短信=。=,南京,男
鳶,16岁,什麼都不會  不錯的聆聽者,Ps手繪 繪畫 剪輯,Emmmmm希望不嫌棄這條鹹魚,吉隆玻,保密
洋柿炖地豆,20岁,硬笔隶书楷书 兽医基础课程 钢琴,有机 英语,,江苏扬州,保密
SHAMKA,19岁,板绘 动画 粤语,AE C4D 日语 英语 心理学,,重庆,保密
泽球球,18岁,绘画 手作 花艺,翻糖,,山东,保密
java,保密,泡妞,英语口语,本人英语水平虽然过了四级，觉得不够用，特别是口语方面的，不过本人感情经历十分丰富，如果哪位哥儿们要泡妞，找我没错！！！,南昌,男
匿名网友,保密,书法绘画我有6年画画基础 现在从事电脑游戏行业3D美术 精通PS MAYA ZB等主流软件 想学点有趣的休闲技能 或者拿物品交换 想当面学习的请把场所提供好,书法绘画我有6年画画基础 现在从事电脑游戏行业3D美术 精通PS MAYA ZB等主流软件 想学点有趣的休闲技能 或者拿物品交换 想当面学习的请把场所提供好,高新,西安,保密
zhangcj106,保密,五笔输入法 会计证考试 数据汇总分析 操作软件,会计实务 出纳工作流程 做账,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,杭州,女
左小格,保密,会计 瑜伽 服装搭配 砍价 占星学 家居设计归纳整理,日语 英语口语 插画,特别想学日语，因为对日本电影，服饰等很感兴趣 。 还想学英语口语，因为工作时候要用,北京,女
东篱把酒,保密,PS 绘画 书法 素描 服装设计 色彩,粤语 化妆 心理学 书法 服装设计 逛街 时尚购物,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,萍乡,男
海瓢,19岁,看cpy 长沙话 吃 会一点点c＃,PS mmd 英语 视频剪辑 想给我萌的cp剪视频！,我好像学PS和剪视频啊！虽然我一无是处但是我可以和你聊天的！！c＃也行啊！数据库在学！爱大家！,长沙,保密
虫儿非,保密,普通话 做饭 十字绣 四川话 养兔子,摄影 外语 架子鼓 服装设计 茶艺 葫芦丝 户外 花艺,我还什么都不会吧，我热爱生活，愿我能给你带来欢乐,攀枝花,女
stella0720,保密,想找个朋友一块练习英语口语,想找个朋友一块练习英语口语,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,北京,女
匿名网友,保密,语言想学服装设计方面的知识 比较实用的 最好从素描基础学起 诚交精通服装设计的朋友 本人英语专业 可以从最基础的教起 多一份技能便是对自己的人生多添一份筹码 本人诚心向学 非诚勿扰！！！,语言想学服装设计方面的知识 比较实用的 最好从素描基础学起 诚交精通服装设计的朋友 本人英语专业 可以从最基础的教起 多一份技能便是对自己的人生多添一份筹码 本人诚心向学 非诚勿扰！！！,海珠区,广州,保密
